!release 20130530

!3 FitNesse Release Notes 05/30/2013
!note Uncle Bob Consulting LLC.

!note !style_red(Requires Java 1.6)

!4 Github ids of Contributors to this release:

 * Abhijit
 * Arjan Molenaar
 * Arjan Wulder
 * Arnout Engelen
 * Barre Dijkstra
 * Bas Benning
 * Cirilo Wortel
 * Daniel Woodward
 * Frode Carlsen
 * Gregor Gramlich
 * Jake Benilov
 * Josh Pordon
 * Mark Hopkins
 * Markus Gärtner
 * Mike Stockdale
 * Robert C. Martin
 * Stanimir Stamenkov


!meta Thanks to all of you!

|!4 Since:                |[[20121220][FitNesseRelease20121220]]|
|2013-05-13 13:14:38 +0200|Arjan Molenaar|Get rid of version number in stack trace enricher tests.|
|2013-05-13 13:14:04 +0200|Arjan Molenaar|Ignore fitserverSentinel*|
|2013-05-11 18:16:24 -0700|Mike Stockdale|Merge pull request #258 from jediwhale/master|
|2013-05-11 19:13:50 -0600|Mike Stockdale|update !define docs|
|2013-05-11 16:58:27 -0600|Mike Stockdale|add copy symbol function to !define|
|2013-05-09 22:09:13 +0200|Arjan Molenaar|Merge pull request #253 from ggramlich/master|
|2013-05-09 21:46:06 +0200|Arjan Molenaar|Merge branch 'fix/249'|
|2013-05-09 21:45:35 +0200|Arjan Molenaar|Ignore fitserverSentinel* files.|
|2013-05-09 12:47:55 -0400|Robert C. Martin|add test and default to retrieve task so that Mockito loads in IntelliJ compiles.|
|2013-05-08 18:47:22 +0200|Arjan Molenaar|Fix Issue #249: Defines from SetUp should be visible in test page as well.|
|2013-05-08 15:41:09 +0200|Arjan Molenaar|Update documentation wrt IDE setup.|
|2013-05-08 15:31:38 +0200|Arjan Molenaar|Filter FitNesseSuite "children".|
|2013-05-08 09:41:26 +0200|Arjan Molenaar|fixed typo.|
|2013-05-08 08:18:17 +0200|Arjan Molenaar|Read support libraries from lib/ folder for acceptance tests.|
|2013-05-06 07:35:59 +0200|Arjan Molenaar|Fixed ignored CachingSuiteXmlFormatter test.|
|2013-05-06 07:35:32 +0200|Arjan Molenaar|Cleaned up ignored test from UpdaterImplementation.|
|2013-04-29 19:00:08 -0700|Mike Stockdale|Merge pull request #255 from stanio/master|
|2013-04-29 14:08:24 +0200|Barre Dijkstra|Added rendering of cause exceptions. Fix for unclebob/fitnesse#250|
|2013-04-29 11:57:18 +0300|Stanimir Stamenkov|Pre-allocate bigger SymbolList 'children' list when at the start of input|
|2013-04-29 11:56:33 +0300|Stanimir Stamenkov|Enable constructing Symbol with specified 'children' capacity|
|2013-04-29 11:55:18 +0300|Stanimir Stamenkov|Use unsynchronized HashMap instead of synchronized Properties|
|2013-04-29 11:54:21 +0300|Stanimir Stamenkov|Don't allocate a new 'children' list by default (use singleton empty list)|
|2013-04-29 11:53:40 +0300|Stanimir Stamenkov|Optimize 'matches' and 'first' allocation|
|2013-04-29 11:52:43 +0300|Stanimir Stamenkov|Prevent 'defaultList' from run-time modifications|
|2013-04-29 11:52:12 +0300|Stanimir Stamenkov|Allocate single element matcher list for 'SymbolType's by default|
|2013-04-29 11:51:09 +0300|Stanimir Stamenkov|Allocate exact peek capacity list|
|2013-04-29 10:20:34 +0200|Arjan Molenaar|Remove html parser source jars. Got committed by accident.|
|2013-04-26 11:51:47 +0200|gramlich|removed unnecessary import|
|2013-04-26 10:40:18 +0200|gramlich|multiple coulmns with same var name rename FuncStore to ColumnHeaderStore, use it for vars as well|
|2013-04-26 10:19:55 +0200|gramlich|renames in FuncStore and changed visibility|
|2013-04-25 17:39:49 +0200|gramlich|remove duplication|
|2013-04-25 17:37:52 +0200|gramlich|DecisionTables with multiple func columns with same name work now.|
|2013-04-25 17:22:12 +0200|gramlich|First refactoring towards allowing DecisionTables with multiple func columns with same name.|
|2013-04-25 17:19:36 +0200|gramlich|New tests for DecisionTables with multiple func columns with same name. (One ignored)|
|2013-02-07 21:03:14 +0100|Arjan Molenaar|WYSIWYG editor - avoid adding an extra column to the first row of a table when adding a column via the menu. Fixes #185.|
|2013-04-16 18:14:27 +0200|Arjan Molenaar|Merge pull request #239 from barredijkstra/stacktrace_enrichment|
|2013-04-16 17:52:06 +0200|Arjan Molenaar|Merge pull request #245 from barredijkstra/global_static_removal|
|2013-04-15 15:15:47 +0200|Barre Dijkstra|Merge branch 'master' of https://github.com/unclebob/fitnesse into global_static_removal|
|2013-04-15 10:58:17 +0200|Arjan Molenaar|Add acceptance test for symbol substitution.|
|2013-04-15 09:12:10 +0200|Arjan Molenaar|No need to unescape original content in HtmlTable|
|2013-04-15 09:10:03 +0200|Arjan Molenaar|Cleanup. Unused comments, redundant modifiers.|
|2013-04-14 22:36:42 +0200|Arjan Molenaar|Do some more clean up on Slim Table interface: remove getUnescapedCellContents()|
|2013-04-14 21:40:16 +0200|Arjan Molenaar|Fixed unintended html escaping in HtmlTable. See #243|
|2013-04-12 14:39:02 +0200|Stanimir Stamenkov|Expand all detail rows (e.g. for exceptions)|
|2013-04-11 13:17:18 -0700|Arjan Molenaar|Merge pull request #240 from benilovj/patch-1|
|2013-04-11 20:31:03 +0200|Jake Benilov|fix for typos in FitNesse.UserGuide.PasswordFile|
|2013-04-11 09:40:26 +0200|Barre Dijkstra|Added initial version of the fitnesse.slim.StackTraceEnricher that can enrich stacktraces with the source location and version.|
|2013-04-11 08:29:35 +0200|Barre Dijkstra|Merge branch 'master' of https://github.com/unclebob/fitnesse into global_static_removal|
|2013-04-10 21:52:28 +0200|Arjan Molenaar|Condensed error navigator code|
|2013-04-10 17:25:01 +0200|Arjan Molenaar|Fix failure counter for scenario's and errors|
|2013-04-10 17:18:08 +0200|Arjan Molenaar|Fix open/close of sections expanded on error.|
|2013-04-10 07:41:16 +0200|Arjan Molenaar|Do not increment exception count for NO_INSTANCE exceptions on silent return expectations.|
|2013-04-09 13:04:03 +0200|Barre Dijkstra|Merge branch 'master' of https://github.com/unclebob/fitnesse into global_static_removal|
|2013-04-09 12:55:58 +0200|Barre Dijkstra|- First step in refactoring public static variables.|
|2013-04-07 22:05:20 +0200|Arjan Molenaar|Add acceptance tests for showing exceptions.|
|2013-04-07 22:02:34 +0200|Arjan Molenaar|Make exception recognition more precise by only checking for lines starting with __EXCEPTION__.|
|2013-04-07 21:58:56 +0200|Arjan Molenaar|Add stack traces back to exception results.|
|2013-04-05 11:27:06 +0200|Arjan Molenaar|Updated release notes|
|2013-04-05 11:26:41 +0200|Arjan Molenaar|Remove bottom margin from breadcrumb in bootstrap theme.|
|2013-04-04 22:04:52 +0200|Arjan Molenaar|Update theming page|
|2013-04-04 22:04:41 +0200|Arjan Molenaar|Add previous/next buttons to bootstrap theme as well.|
|2013-04-04 21:30:15 +0200|Arjan Molenaar|Removed extra/installer. Fixes #138.|
|2013-04-04 21:17:45 +0200|Arjan Molenaar|TestHostory page shows execution result now. Fixes #237|
|2013-04-04 19:23:05 +0200|Arjan Molenaar|Updated user guide. Added note on wiki text in links.|
|2013-04-04 18:42:22 +0200|Arjan Molenaar|Update .gitignore|
|2013-04-04 18:39:23 +0200|Arjan Molenaar|Add test case (ignored) for suite xml rendering|
|2013-04-04 18:38:34 +0200|Arjan Molenaar|Escape content in suite and history xml.|
|2013-04-04 07:27:10 +0200|Arjan Molenaar|Load wysiwyg editor script in editPage template, not in main skeleton template.|
|2013-04-01 23:19:33 +0200|Markus Gärtner|updated to JUnit 4.11 and hamcrest 1.3|
|2013-04-01 22:09:18 +0200|Markus Gärtner|java SlimClient now prevents System.exit calls, and throws an exception instead|
|2013-04-01 21:56:54 +0200|Markus Gärtner|some warning cleanup|
|2013-04-01 11:12:26 -0700|Dan Woodward|Merge pull request #236 from benilovj/bugfix_collapsable_sections_on_ios|
|2013-04-01 06:34:01 -0700|Dan Woodward|Merge pull request #235 from benilovj/patch-2|
|2013-03-31 23:12:39 +0200|Markus Gärtner|removed unnecessary unchecked suppress warning|
|2013-03-31 22:20:32 +0200|Markus Gärtner|applied code formatter for FitNesse|
|2013-03-31 22:17:45 +0200|Markus Gärtner|added a SecurityManager that prevents System exit calls and wraps them in SystemExitExceptions|
|2013-03-31 21:07:30 +0200|Markus Gärtner|remove template argument to list() method invocation|
|2013-03-31 20:32:39 +0200|Markus Gärtner|removed ambiguous assertion imports and removed unused code|
|2013-03-30 09:48:43 -0700|Jake Benilov|fix for collapsable page sections on iOS|
|2013-03-30 07:57:51 -0700|Jake Benilov|typos and grammatical improvements to WikiStyling|
|2013-03-30 15:32:57 +0100|Arjan Molenaar|Updated release notes.|
|2013-03-29 21:26:56 +0100|Arjan Molenaar|Merge pull request #221 from abhijit154/master|
|2013-03-29 13:25:27 -0700|Arjan Molenaar|Merge pull request #231 from amolenaar/suppress-http-headers|
|2013-03-29 07:19:05 +0100|Arjan Molenaar|Merge branch 'master' of github.com:unclebob/fitnesse|
|2013-03-29 07:18:11 +0100|Arjan Molenaar|Merge pull request #226 from raboof/nochunk|
|2013-03-28 23:12:43 -0700|Arjan Molenaar|Merge pull request #234 from amolenaar/tags|
|2013-03-28 22:35:15 +0100|Arjan Molenaar|Also add tags logic to properties page|
|2013-03-28 22:30:40 +0100|Arjan Molenaar|Ensure nice formatting when tags are saved.|
|2013-03-28 22:26:15 +0100|Arjan Molenaar|Added style for bootstrap.|
|2013-03-28 21:44:09 +0100|Arjan Molenaar|Added tag style for default theme|
|2013-03-28 19:42:14 +0100|Arjan Molenaar|Added jquery.tagsinput|
|2013-03-28 17:57:34 +0100|Arjan Molenaar|Move path definition one level up, so it also works for the UserGuide.|
|2013-03-28 17:56:38 +0100|Arjan Molenaar|Fix issue where surplus items are not counted as wrong|
|2013-03-28 00:44:56 -0700|Arjan Molenaar|Merge pull request #205 from amolenaar/editor-paste|
|2013-03-28 07:33:02 +0100|Arjan Molenaar|Do not print HTTP headers when running suite on command line.|
|2013-03-28 07:26:52 +0100|Arjan Molenaar|fix typo|
|2013-03-27 22:09:49 +0100|Arjan Molenaar|Do not send trailing headers if content is not chunked.|
|2013-03-27 17:09:47 +0100|Arjan Molenaar|Move Response.addStandardHeaders to makeHttpHeaders().|
|2013-03-28 07:35:47 +0100|Arjan Molenaar|Merge branch 'master' of github.com:unclebob/fitnesse|
|2013-03-27 23:34:51 -0700|Arjan Molenaar|Merge pull request #228 from raboof/outputtofile|
|2013-03-27 16:57:44 +0100|Arjan Molenaar|Fix issue with chunked reponse from command line execution.|
|2013-03-27 15:31:31 +0100|Arjan Molenaar|Ensure no nested tables are pasted.|
|2013-03-27 13:39:36 +0100|Arjan Molenaar|Formatting for plain text works nicely|
|2013-03-27 13:32:21 +0100|Arjan Molenaar|Update <base> construction, so it plays nice with the test page.|
|2013-03-27 13:25:45 +0100|Arjan Molenaar|stylesheet cleanup|
|2013-03-25 21:17:22 +0100|Arjan Molenaar|Rewrote cut-n-paste postprocessing|
|2013-03-25 21:16:20 +0100|Arjan Molenaar|Remvoe console logging in edit page|
|2013-03-24 13:20:36 +0100|Arnout Engelen|Add -b output redirection flag to the documentation.|
|2013-03-23 21:31:12 +0100|Arjan Molenaar|Added wysiwyg cut-and-paste test boilerplate.|
|2013-03-23 21:30:31 +0100|Arjan Molenaar|Add Jasmine|
|2013-03-22 15:42:02 +0100|Arnout Engelen|Add support for outputting to a file|
|2013-03-22 16:51:49 +0100|Arnout Engelen|When chunking is turned off, don't emit the final '0' chunk|
|2013-03-22 15:35:51 +0100|Arnout Engelen|Consistently spell 'nochunk' request input key|
|2013-03-21 22:24:52 +0100|Arjan Molenaar|Removed abandoned extra/util folder.|
|2013-03-21 22:05:25 +0100|Arjan Molenaar|Remove VirtualWiki tests reference from SuiteAcceptanceTests|
|2013-03-21 21:46:04 +0100|Arjan Molenaar|Exceptions are now shown as collapsed rows in the table, instead of a list above the table.|
|2013-03-14 11:23:40 +0100|Arjan Molenaar|Add classes directory to classpath, so tests can be run from the source repo as well.|
|2013-03-18 13:12:27 +0530|Abhijit|#145|
|2013-03-16 12:37:46 -0700|Arjan Molenaar|Merge pull request #225 from benilovj/patch-1|
|2013-03-16 12:10:16 +0000|Jake Benilov|typo fix in UserGuide.MarkupPageInclude|
|2013-03-12 15:49:05 +0530|Abhijit|Issue#145|
|2012-12-25 16:13:19 +0100|Arjan Wulder|Ant build file uses variable and reformatting|
|2013-03-09 15:02:05 +0100|Arjan Molenaar|Missed edited FitNesse wiki page from cfcc9b6.|
|2013-03-09 14:50:38 +0100|Arjan Molenaar|Reenstated CONTRIBUTING.md|
|2013-03-08 16:31:04 +0100|Arjan Molenaar|Reenstated code from #197 and #200.|
|2013-03-08 16:05:54 +0100|Arjan Molenaar|Merge branch 'master' into slim_refactoring -- override previous errorous merge. Fix #217 for real.|
|2013-03-08 16:05:00 +0100|Arjan Molenaar|Merge branch 'master' into slim_refactoring - the right way.|
|2013-03-08 13:17:48 +0100|Arjan Molenaar|Removed Virtual wiki test reference from acceptance test ToC|
|2013-03-08 08:09:25 +0100|Arjan Molenaar|Merge branch 'slim_refactoring' into merge|
|2013-03-07 13:17:13 -0800|Arjan Molenaar|Merge pull request #203 from frodecarlsen/master|
|2013-03-07 22:04:07 +0100|Arjan Molenaar|Updated TestVersionsInPage test to pass. Have to figure out why 4 revisions are created now.|
|2013-03-07 21:10:30 +0100|Arjan Molenaar|Merge branch 'master' into slim_refactoring|
|2013-03-07 16:43:24 +0100|Arjan Molenaar|Added test that tests pages included in scenario library.|
|2013-03-07 16:37:45 +0100|Arjan Molenaar|Revert "Include content directly in page, instead of using !include"|
|2013-03-06 23:08:34 +0100|Barre Dijkstra|Fixed a really silly bug that caused slim server to not spawn out-of-process in unit tests.|
|2013-03-06 17:21:16 +0100|Barre Dijkstra|- Fixed some issues with incorrect exception strings being sent by the Slim server - Removed the public static username/password from the WikiImporter|
|2013-03-06 17:17:27 +0100|Barre Dijkstra|- Resolved some issues with exception messages coming from the Slim server and corresponding unit tests. - Removed public static userName/passWord from the WikiImporter|
|2013-03-04 10:00:02 +0100|Arjan Molenaar|Merge branch 'last-modified'|
|2013-03-04 09:58:39 +0100|Arjan Molenaar|Send HTTP 304 (Not Modified) responses also for classpath resources.|
|2013-03-03 21:25:25 +0100|Arjan Molenaar|Merge branch 'fitnessedotorg' -- updates for the website|
|2013-03-03 21:24:19 +0100|Arjan Molenaar|Removed unused class HtmlTableListingBuilder.|
|2013-03-02 13:08:29 +0100|Arjan Molenaar|Added symlinkDiagram image back. Fixed #210.|
|2013-03-01 11:23:27 +0100|Arjan Molenaar|Fixed issue with translating links back and forth|
|2013-02-07 21:17:52 +0100|Arjan Molenaar|-VersionNavigable properties are not needed.|
|2013-03-01 10:48:01 +0100|Arjan Molenaar|Merge branch 'remove-unused-files'|
|2013-02-28 23:00:44 +0100|Arjan Molenaar|Merge branch 'java_formatter_refactoring' of git://github.com/benilovj/fitnesse into fix/#204|
|2013-02-28 13:44:09 -0800|Arjan Molenaar|Merge pull request #165 from awulder/testresultpage-fixes|
|2013-02-28 22:23:22 +0100|Arjan Molenaar|Merge remote-tracking branch 'markhop/version_diffs'|
|2013-02-28 21:31:13 +0100|Arjan Molenaar|Merge branch 'drop-virtual-wiki'|
|2013-02-28 21:30:38 +0100|Arjan Molenaar|Cleaned up WikiPage. Removed unused methods.|
|2013-02-28 20:37:55 +0100|Arjan Molenaar|Updated copyright.|
|2013-02-27 15:14:53 +0100|Barre Dijkstra|Merge remote-tracking branch 'origin/slim_refactoring' into slim_refactoring|
|2013-02-27 15:13:59 +0100|Barre Dijkstra|Added the InstructionResult for returning results. Some further refactorings on Slim.|
|2013-02-27 15:13:33 +0100|Barre Dijkstra|Added the InstructionResult for returning results. Some further refactorings on Slim.|
|2013-02-27 08:43:06 +0100|Arjan Molenaar|Include content directly in page, instead of using !include Fix issue with expanding tear down page introduced in 7496cecd.|
|2013-02-27 08:26:53 +0100|Arjan Molenaar|Set execution log as soon as possible.|
|2013-02-27 07:20:50 +0100|Arjan Molenaar|Cleanup HtmlTableScanner|
|2013-02-26 18:26:38 +0100|Arjan Molenaar|Merge back:|
|2013-02-26 18:25:08 +0100|Arjan Molenaar|No need for _TABLENUMBER attribute on tables anymore|
|2013-02-26 18:16:33 +0100|Arjan Molenaar|Squash with: Let HtmlTableScanner store the Html nodes instead of only the tables|
|2013-02-26 18:06:58 +0100|Arjan Molenaar|Cache the NodeList, instead of Html string.|
|2013-02-26 18:01:15 +0100|Arjan Molenaar|Let HtmlTableScanner store the Html nodes instead of only the tables|
|2013-02-26 17:59:21 +0100|Arjan Molenaar|Do not cache the test page.|
|2013-02-26 10:58:25 +0100|Arjan Molenaar|Added HtmlParserTools. Deals with cloning HtmlParser nodes.|
|2013-02-26 10:39:34 +0100|Arjan Molenaar|Remove dead code.|
|2013-02-26 10:16:33 +0100|Arjan Molenaar|HtmlSlimTestSystem can deal with individual pages from which the test is assembled|
|2013-02-26 10:14:42 +0100|Arjan Molenaar|remove HtmlTableScanner.toWikiText(). Not used|
|2013-02-26 07:08:27 +0100|Arjan Molenaar|Let TestPage expose its page path.|
|2013-02-26 07:07:43 +0100|Arjan Molenaar|Remove unused abstract method from SlimTestSystem|
|2013-02-25 22:16:57 +0100|Arjan Molenaar|Moved remaining logic from SetupTearDownAndLibraryIncluder to TestPage|
|2013-02-24 21:26:15 +0100|Arjan Molenaar|Remove preparsed scenario stuff, since it does not improve performance.|
|2013-02-23 12:04:57 +0100|Arjan Molenaar|Let CommandRunner use BufferedInputStream. Fixed runnable class name|
|2013-02-23 11:29:21 +0100|Arjan Molenaar|Merge SlimTestSystem.NestedSlimTestContext and MockSlimTestContext|
|2013-02-23 11:04:32 +0100|Arjan Molenaar|Handle ExecutionLog as an artifact of a test, not as a prerequisite for starting a test system|
|2013-02-23 10:56:02 +0100|Arjan Molenaar|Use String.replaceAll in replace method.|
|2013-02-22 11:52:38 +0000|Jake Benilov|extracting summary table printing into separate classes|
|2013-02-22 11:16:49 +0000|Jake Benilov|creating NullListener to avoid null check|
|2013-02-22 11:05:45 +0000|Jake Benilov|inlining unnecessary local variable|
|2013-02-22 11:04:48 +0000|Jake Benilov|JavaFormatter: split results page printing out into own class|
|2013-02-20 10:48:29 +0100|Arjan Molenaar|Merge branch 'slim_refactoring' into testcontext|
|2013-02-20 09:59:46 +0100|Arjan Molenaar|Moved last bit of escaping from SlimTable to HtmlTable.|
|2013-02-20 07:44:14 +0100|Arjan Molenaar|Removed SlimTestSystem.getTestResults|
|2013-02-20 07:42:03 +0100|Arjan Molenaar|SlimTestSystem cleanup: less instance variables.|
|2013-02-19 17:30:54 +0100|Arjan Molenaar|Renamed TestSystemListener.acceptOutputFirst to testOutputChunk|
|2013-02-18 22:14:41 +0100|Arjan Molenaar|Removed SetupTeardownAndLibraryIncluder.includeSetupsTeardownsAndLibrariesBelowTheSuite|
|2013-02-18 22:08:11 +0100|Arjan Molenaar|Squash! fix include arg|
|2013-02-18 21:38:23 +0100|Arjan Molenaar|Removed bit f bi-directionality between fitnesse.testsystems and fitnesse.responders.run packages.|
|2013-02-18 21:23:40 +0100|Arjan Molenaar|Let TestPage know about the individual pages needed to run the test.|
|2013-02-18 18:40:52 +0100|Arjan Molenaar|TestPage: SetupTeardownAndLibraryIncluder takes only TestPage as input.|
|2013-02-18 07:45:25 +0100|Arjan Molenaar|WikiImportProperty cleanup.|
|2013-02-18 07:43:52 +0100|Arjan Molenaar|reformat TestPage|
|2013-02-18 07:43:30 +0100|Arjan Molenaar|WikiPageResponder cleanup|
|2013-02-16 14:29:33 -0600|Daniel Woodward|Increased time for a single row in each of these to execute.  This is a temporary fix for our CI server.  Eventually we would like a better solution.|
|2013-02-16 14:50:32 +0100|frodecarlsen|better shutdown when run inprocess|
|2013-02-16 09:13:11 +0100|Arjan Molenaar|Indentation fix.|
|2013-02-16 01:48:15 -0800|Arjan Molenaar|Merge pull request #200 from markhop/code_improvement_197|
|2013-02-16 09:38:08 +0000|Mark Hopkins|Code improvement for #197|
|2013-02-16 08:38:59 +0100|frodecarlsen|fix for SuiteSetUp reported as Unrooted test in junit|
|2013-02-16 07:35:45 +0100|frodecarlsen|minor updates for tests|
|2013-02-15 22:49:18 +0100|Arjan Molenaar|only keep PageCrawler.setDeadEndStrategy where needed.|
|2013-02-15 21:53:54 +0100|Arjan Molenaar|removed Extension et al|
|2013-02-15 21:46:12 +0100|Arjan Molenaar|Removed VirtualCouplingExtension and VirtualCouplingPage.|
|2013-02-15 20:39:11 +0100|frodecarlsen|reapplied changes for #179 on latest version of fitnesse|
|2013-02-15 16:37:17 +0100|Arjan Molenaar|Removed VirtualEnabledPageCrawler.|
|2013-02-15 13:15:10 +0100|Arjan Molenaar|Remove virtual page dependency from FitNesseUtil.|
|2013-02-15 11:50:33 +0100|Arjan Molenaar|Remove virtual wiki code from (save-) properties responder|
|2013-02-15 11:47:04 +0100|Arjan Molenaar|Removed references of Virtual Wiki from the User guide and acceptance tests.|
|2013-02-15 11:34:27 +0100|Arjan Molenaar|Move CommandRunner to fitnesse.testsystems package, since that's what it's used from|
|2013-02-15 11:25:47 +0100|Arjan Molenaar|Move Base64.java to fitnesse.util package|
|2013-02-14 14:48:51 +0100|Arjan Molenaar|Remove old intellij iws file.|
|2013-02-14 14:48:19 +0100|Arjan Molenaar|Removed ChangeLog file. Use FitNesse.ReleaseNotes wiki page instead.|
|2013-02-14 14:47:43 +0100|Arjan Molenaar|Remove antf file. Not used.|
|2013-02-14 05:28:09 -0800|Arjan Molenaar|Merge pull request #197 from markhop/fix_windows_build|
|2013-02-14 09:19:18 +0000|Mark Hopkins|Fix build on Windows|
|2013-02-13 22:26:41 +0000|Mark Hopkins|Merge remote-tracking branch 'upstream/master'|
|2013-02-13 18:39:17 +0100|Arjan Molenaar|Cleaned up Download pages, won't start pages. Everything related to downloading should point to the online site.|
|2013-02-11 14:06:01 -0800|Markus Gärtner|Merge pull request #169 from benilovj/adding_contributing_md|
|2012-12-25 16:13:19 +0100|Arjan Wulder|Ant build file uses variable and reformatting|
|2013-02-11 22:35:07 +0100|Markus Gärtner|fixed problem with FitNesse not executing tests due to missing fitnesse-standalone.jar. Now we parse the java classpath for an appropriate jar, and pass that on|
|2013-02-11 19:24:50 +0000|Mark Hopkins|Merge remote-tracking branch 'upstream/master'|
|2013-02-10 14:24:38 +0100|Arjan Molenaar|Make Ant an optional dependency in POM file.|
|2013-02-10 13:53:21 +0100|Arjan Molenaar|Upgraded Ivy dependency to 2.3.0.|
|2013-02-08 09:02:52 +0000|Mark Hopkins|Add navigation to compare page|
|2013-02-08 08:26:55 +0000|Mark Hopkins|Merge branch 'work' into version_diffs|
|2013-02-08 08:10:52 +0000|Mark Hopkins|Merge remote-tracking branch 'upstream/master'|
|2013-02-07 21:03:14 +0100|Arjan Molenaar|WYSIWYG editor - avoid adding an extra column to the first row of a table when adding a column via the menu. Fixes #185.|
|2013-02-04 07:43:06 +0100|Arjan Molenaar|Removed FitNesseRoot/properties. This is a generated file.|
|2013-02-03 16:12:55 -0700|Mike Stockdale|parser: comment only at start of line|
|2013-02-02 14:39:33 +0000|Mark Hopkins|Further acceptance tests for version responder|
|2013-02-02 13:18:23 +0000|Mark Hopkins|Add version navigation to view version page|
|2013-02-01 17:17:18 +0000|Mark Hopkins|Initial attempt to add version navigation|
|2013-01-01 14:57:55 +0000|Jake Benilov|JUnit results printer now consistent for exceptions|
|2012-12-30 12:52:33 +0100|frodecarlsen|fix #177 better listing of individual tests and ability to rerun selected test after first run of suite.|
|2013-02-07 21:43:04 +0100|Arjan Molenaar|Merge remote-tracking branch 'markhop/version_navigation'. Fixes #190.|
|2013-02-07 21:42:06 +0100|Arjan Molenaar|Merge branch 'frodocarlsen/master'. Fixes #179.|
|2013-02-07 12:06:42 -0800|Arjan Molenaar|Merge pull request #181 from benilovj/junit_results_printer_fix|
|2013-02-07 21:03:14 +0100|Arjan Molenaar|WYSIWYG editor - avoid adding an extra column to the first row of a table when adding a column via the menu. Fixes #185.|
|2013-02-07 11:11:47 +0100|Arjan Molenaar|Merge: Moved HTML generation out of the (slim) test system.|
|2013-02-07 07:51:11 +0100|Arjan Molenaar|Merge branch 'master' of github.com:unclebob/fitnesse|
|2013-02-07 07:48:12 +0100|Arjan Molenaar|Provide TestPage to test system to test on, not PageData only.|
|2013-02-07 07:12:00 +0100|Arjan Molenaar|reformat code|
|2013-02-07 07:07:03 +0100|Arjan Molenaar|Little cleanup on the Fit side|
|2013-02-06 21:34:33 +0100|Arjan Molenaar|Updated TODO's|
|2013-02-06 21:34:14 +0100|Arjan Molenaar|Do not return html string content unnecessarely.|
|2013-02-06 21:24:34 +0100|Arjan Molenaar|Changed TestSystem.runTestsAndGenerateHtml to runTests. (no more html)|
|2013-02-06 21:18:37 +0100|Arjan Molenaar|Let SlimResponder use the callback, like the real thing|
|2013-02-06 21:00:47 +0100|Arjan Molenaar|Allow SlimService tests to close in slim thread before next test is executed.|
|2013-02-06 20:59:32 +0100|Arjan Molenaar|Ensure test system close command is sent after error.|
|2013-02-06 20:58:39 +0100|Arjan Molenaar|Do not let errors pass silently.|
|2013-02-06 20:22:32 +0100|Arjan Molenaar|Added few tests for Utils class.|
|2013-02-06 20:21:07 +0100|Arjan Molenaar|MultipleTestRunner stop flag should be volatile.|
|2013-02-06 18:50:27 +0100|Arjan Molenaar|Remove synchronised blocks from MultipleTestsRunner. Everything is working through callbacks now|
